transaction_id,Source_Wallet_ID,Dest_Wallet_ID,amount,timestamp,expected_pattern
tx_00396,smurf_source_A,mule_A_16,56.39,2026-01-01T06:36:00,smurf_out
tx_00397,smurf_source_A,mule_A_17,55.98,2026-01-01T06:37:00,smurf_out
tx_00398,mule_A_1,clean_wallet_A,53.09,2026-01-01T06:38:00,smurf_in
tx_00399,mule_A_2,clean_wallet_A,74.11,2026-01-01T06:39:00,smurf_in
tx_00400,mule_A_3,clean_wallet_A,38.95,2026-01-01T06:40:00,smurf_in
tx_00401,mule_A_4,clean_wallet_A,44.87,2026-01-01T06:41:00,smurf_in
tx_00402,mule_A_5,clean_wallet_A,72.64,2026-01-01T06:42:00,smurf_in
tx_00403,mule_A_6,clean_wallet_A,47.37,2026-01-01T06:43:00,smurf_in
tx_00404,mule_A_7,clean_wallet_A,38.24,2026-01-01T06:44:00,smurf_in
tx_00405,mule_A_8,clean_wallet_A,36.69,2026-01-01T06:45:00,smurf_in
tx_00406,mule_A_9,clean_wallet_A,62.63,2026-01-01T06:46:00,smurf_in
tx_00407,mule_A_10,clean_wallet_A,51.29,2026-01-01T06:47:00,smurf_in
tx_00408,mule_A_11,clean_wallet_A,84.01,2026-01-01T06:48:00,smurf_in
tx_00409,mule_A_12,clean_wallet_A,79.17,2026-01-01T06:49:00,smurf_in
tx_00410,mule_A_13,clean_wallet_A,84.39,2026-01-01T06:50:00,smurf_in
tx_00411,mule_A_14,clean_wallet_A,48.24,2026-01-01T06:51:00,smurf_in
tx_00412,mule_A_15,clean_wallet_A,39.2,2026-01-01T06:52:00,smurf_in
tx_00413,mule_A_16,clean_wallet_A,39.82,2026-01-01T06:53:00,smurf_in
tx_00414,mule_A_17,clean_wallet_A,59.92,2026-01-01T06:54:00,smurf_in
tx_00415,smurf_source_B,layer1_1,102.59,2026-01-01T06:55:00,layer1
tx_00416,smurf_source_B,layer1_2,86.82,2026-01-01T06:56:00,layer1
tx_00417,smurf_source_B,layer1_3,74.05,2026-01-01T06:57:00,layer1
tx_00418,smurf_source_B,layer1_4,85.01,2026-01-01T06:58:00,layer1
tx_00419,smurf_source_B,layer1_5,97.22,2026-01-01T06:59:00,layer1
tx_00420,smurf_source_B,layer1_6,100.45,2026-01-01T07:00:00,layer1
tx_00421,smurf_source_B,layer1_7,104.88,2026-01-01T07:01:00,layer1
tx_00422,smurf_source_B,layer1_8,110.82,2026-01-01T07:02:00,layer1
tx_00423,smurf_source_B,layer1_9,99.87,2026-01-01T07:03:00,layer1
tx_00424,layer1_1,layer2_2,63.97,2026-01-01T07:04:00,layer2
tx_00425,layer1_1,layer2_5,63.38,2026-01-01T07:05:00,layer2
tx_00426,layer1_1,layer2_3,62.7,2026-01-01T07:06:00,layer2
tx_00427,layer1_2,layer2_5,62.37,2026-01-01T07:07:00,layer2
tx_00428,layer1_2,layer2_4,62.27,2026-01-01T07:08:00,layer2
tx_00429,layer1_2,layer2_8,57.67,2026-01-01T07:09:00,layer2
tx_00430,layer1_3,layer2_4,69.8,2026-01-01T07:10:00,layer2
tx_00431,layer1_3,layer2_6,99.62,2026-01-01T07:11:00,layer2
tx_00432,layer1_3,layer2_1,75.37,2026-01-01T07:12:00,layer2
tx_00433,layer1_4,layer2_4,73.2,2026-01-01T07:13:00,layer2
tx_00434,layer1_4,layer2_2,51.85,2026-01-01T07:14:00,layer2
tx_00435,layer1_4,layer2_6,50.22,2026-01-01T07:15:00,layer2
tx_00436,layer1_5,layer2_4,52.02,2026-01-01T07:16:00,layer2
tx_00437,layer1_5,layer2_8,64.68,2026-01-01T07:17:00,layer2
tx_00438,layer1_5,layer2_3,55.96,2026-01-01T07:18:00,layer2
tx_00439,layer1_6,layer2_4,68.61,2026-01-01T07:19:00,layer2
tx_00440,layer1_6,layer2_9,93.31,2026-01-01T07:20:00,layer2
tx_00441,layer1_6,layer2_1,72.46,2026-01-01T07:21:00,layer2
tx_00442,layer1_7,layer2_5,81.87,2026-01-01T07:22:00,layer2
tx_00443,layer1_7,layer2_1,85.49,2026-01-01T07:23:00,layer2
tx_00444,layer1_7,layer2_8,67.48,2026-01-01T07:24:00,layer2
tx_00445,layer1_8,layer2_1,57.07,2026-01-01T07:25:00,layer2
tx_00446,layer1_8,layer2_6,60.2,2026-01-01T07:26:00,layer2
tx_00447,layer1_8,layer2_3,62.75,2026-01-01T07:27:00,layer2
tx_00448,layer1_9,layer2_4,66.36,2026-01-01T07:28:00,layer2
tx_00449,layer1_9,layer2_1,83.92,2026-01-01T07:29:00,layer2
tx_00450,layer1_9,layer2_7,59.26,2026-01-01T07:30:00,layer2
tx_00451,layer2_1,clean_wallet_B,60.61,2026-01-01T07:31:00,aggregation
tx_00452,layer2_2,clean_wallet_B,55.17,2026-01-01T07:32:00,aggregation
tx_00453,layer2_3,clean_wallet_B,84.76,2026-01-01T07:33:00,aggregation
tx_00454,layer2_4,clean_wallet_B,72.4,2026-01-01T07:34:00,aggregation
tx_00455,layer2_5,clean_wallet_B,48.16,2026-01-01T07:35:00,aggregation
tx_00456,layer2_6,clean_wallet_B,50.07,2026-01-01T07:36:00,aggregation
tx_00457,layer2_7,clean_wallet_B,64.76,2026-01-01T07:37:00,aggregation
tx_00458,layer2_8,clean_wallet_B,72.51,2026-01-01T07:38:00,aggregation
tx_00459,layer2_9,clean_wallet_B,76.96,2026-01-01T07:39:00,aggregation
